Printing current state of board:
BCR|BCK|BCB|BCQ|BC#|BCB|BCK|BCR
Printing moves of piece: Black Classic Knight
 | | | | | |0| 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | |X| |X
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Rook
 | | | | | | |0
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

